S.No,Office Name,Address,Contract Number,Email ID
1,Kharagpur Indane DO,"Indian Oil Corporation Ltd (Marketing Division), Ground Floor, House Name Parichay, Near Maitree Bhavan, Hijli Co-operative Society, , West Bengal 721306.",7602204479,[email]
2,Muzaffarpur Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), Village - Sherpur, PO - MIC Bela, , Bihar 842005.",6212275001,[email]
3,Varanasi Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), Village : Jamalpur, PO: Kazisarai, , Uttar Pradesh 221105.",5422971070,[email]
4,Kanpur Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), IOCL Bulk Terminal, Kalpi Road, Panki, Uttar Pradesh 208020.",5122979988,[email]
5,Sambhalpur Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), Kainsir Road, Ainthapali, , Odisha 768004.",0663-2950319,[email]
6,Delhi Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), 2nd Floor, World Trade Centre Babar Road, Barakhamba Lane, , Delhi 110001.",011-23412268 23412266 23411491 23411282,[email]
7,Karnal Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), KohandAssand Road, Village - Gudha Karnal, , Haryana 132114.",8278351142,[email]
8,Chandigarh Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), Tel Bhawan Plot No. 6A, sector 19B, Madhya Marg, , Chandigarh 160019.",0172-2780568,[email]
9,Jammu Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), 22-OB, JDA Commercial Complex, Railhead, , Jammu & Kashmir 180012.",0191-2472605,[email]
10,Shimla Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), Shimla Block no. 21 ,SDA Complex, Kasumptee, , Himachal Pradesh 171009.",0177-2625428,[email]
11,Jalandhar Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), Bypass, Suchipind, , Punjab 144009.",0181-2420251,[email]
12,Jaipur Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), SPL-1297, Sitapura Industrial Area, Goner Road, , Rajasthan 302022.",7240224365,[email]
13,Jodhpur Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), Sector-12, Chopasni Housing Board, , Rajasthan 342008.",0291-2718274,[email]
14,Allahabad Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), 5th Floor Indira Bhawan, Civil Line, , Uttar Pradesh 211001.",0532-4503211,[email]
15,Lucknow Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), Vibhuti Khand, Gomti Nagar, , Uttar Pradesh 226010.",0522 4101331,[email]
16,Gorakhpur Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), 2nd Floor ,Chandra kanta Bhawan , New Dudha nagar , Tara mandal,deoria By Pass, , Uttar Pradesh 273016.",0551-4073411 4073413,[email]
17,Bareilly Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), 35-A, Kamla Nehru Marg, Civil Lines, , Uttar Pradesh 243001.",5812540103,[email]
18,Agra Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), Agra 65/2 Sanjay Place, , Uttar Pradesh 282002.",0562-2854966,[email]
19,Noida Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), Indian Oil Bhavan, PLHO, 9th floor, A-1, Sector-1, Udyog Marg, , Uttar Pradesh 201301.",0120-2448431,[email]
20,Dehradun Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), 37/2, Lane No 4, Camp Area, Turner Road, , Uttarakhand 248002.",0135-2644545,[email]
21,Kolkata Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), 3rd Floor, IBP House, 34A, Nirmal chandra Street, , West Bengal 700013.",033-22364599,[email]
22,Durgapur Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), Red Cross Road, City Centre, , West Bengal 731216.",0343-2546420,[email]
23,Siliguri Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), Indian oil Bhawan, Paribahan Nagar Matigara, , West Bengal 734010.",0353-2571394,[email]
24,Bhubaneswar Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), II Floor, Indian Oil Bhawan, A -2 , Chandrasekharpur, , Odisha 751024.",0674-2740088,[email]
25,Patna Indane DO-LPG,"Indian Oil Corporation Limited, Loknayak JaiPrakash Bhawan, 5th Floor, Dak Bungalow Chowk, Bihar 800001.",8863923888,[email]
26,Begusarai Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), P.O. Barauni Oil Refinery, , Bihar 851114.",06243-244620,[email]
27,Ranchi Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), 2nd Floor, Pulsar Plaza, Line Tank Road, , Jharkhand 834001.",0651-2212790,[email]
28,Ahmedabad Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), Indian Oil Bhawan, 205, Near Sola Flyover, Sola, , Gujarat 380060.",079-26474325,[email]
29,Surat Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), Ghod Dod Rd, near BSNL, IOC Colony, Subhash Nagar, Athwa, , Gujarat 395001.",0261-2244582,[email]
30,Rajkot Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), Indian Oil Bhawan, Race Course Ring road, , Gujarat 360001.",0281-2444338,[email]
31,Nagpur Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), First Floor, Akarshan Busiplex 26 Central Bazaar Road, Ramdaspeth, , Maharashtra 440010.",0712-2437106,[email]
32,Pune Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), 2nd Floor,BSNL Telephone Exchange Building, Opp. Pune Golf Course, Airport road Yerwada, , Maharashtra 411006.",020-26681425,[email]
33,Aurangabad Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), Abish Tower First Floor, Mahavir Chowk, , Maharashtra 431001.",0240-2357127,[email]
34,Bhopal Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), 5th floor, Block-3, Paryavas Bhavan, Mother Terasa Road, , Madhya Pradesh 462011.",0755 2553590,[email]
35,Raipur Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), VIP Road, Telibandha, PO Ravigram, , Chhatisgarh 492006.",0771-4313009,[email]
36,Jabalpur Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), Block-9, 2nd Floor, Civic Centre, Marhatal, , Madhya Pradesh 482002.",7612480144,[email]
37,Gwalior Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), Plot No 217-218, Patel Nagar, City Centre, , Madhya Pradesh 474011.",0751-4079936,[email]
38,Coimbatore Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), 8/1079, Avinashi Road, Near Kuppusamy Naidu Hospital, , Tamil Nadu 641018.",0422-2247396,[email]
39,Chennai Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), Door No. 500, Annasalai, Teynampet, , Tamil Nadu 600018.",044-24339236,[email]
40,Madurai Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), 2, Race Course Road, Chakkikulam, , Tamil Nadu 625002.",0452-2533956,[email]
41,Trichy Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), B-35, Triveni, IInd floor, Sastri Road, , Tamil Nadu 620018.",0431-2740066,[email]
42,Cochin Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), Panmpilly Avenue, Panampilli Nagar, , Kerala 682036.",0484-2311558,[email]
43,Kozhikode Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), IInd Floor , PMK Towers, Civil Station Post , Wayanad, , Kerala 673028.",0495-2370214,[email]
44,Bangalore Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), IV Floor, Unity Building, J.C.W. Road, , Karnataka 560002.",080-22239473,[email]
45,Belgaum Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), Belgaum 1st Floor, Khanapur Road, Tilakwadi, , Karnataka 590006.",0831-2427138,[email]
46,Secunderabad Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), Indian Oil Bhavan, Fatehbagh, Mosapet, Kukutpally Industrial Estate, Sanath Nagar (Post), , Andhra Pradesh 500018.",040-27686415,[email]
47,Vizag Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), 8th Floor, LIC Building, Jeevan Prakash, Jeevitha Bhima Marg, , Andhra Pradesh 530004.",0891-2854842,[email] 
48,Vijayawada Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), Vijayawada 2nd Floor, GVR Towers, Bharati Nagar, , Andhra Pradesh 520008.",0866-2546704,[email]
49,Guwahati Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), East Point Tower, 3rd Floor, Bamunimaidam, , Assam 781021.",0361-2650518,[email]
50,Tinsukia Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), Sripuria Road, , Assam 786125.",0374-2335354,[email]
51,Silchar Indane DO-LPG,"Indian Oil Corporation Ltd (Marketing Division), Jagannath Apptt, 1st floor, Hosp. Road, , Assam 788005.",03842-220930,[email]
